ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	proto	service	duration	orig_bytes	resp_bytes	conn_state	local_orig	local_resp	missed_bytes	history	orig_pkts	orig_ip_bytes	resp_pkts	resp_ip_bytes	tunnel_parents
53.32366100000002	CyyXuW3OHDDKBbG9S5	192.168.1.114	50097	192.150.8.37	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
53.92424299999999	CvCihc2jHQcx99e4ck	192.168.1.114	50113	77.72.115.43	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
54.425716	CWmgzi2dcVt4NVyuuk	192.168.1.114	50128	32.57.60.77	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
55.12632499999998	Cxdtsf2MmG9rUxyb5k	192.168.1.114	50143	129.173.99.79	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
55.72752599999998	CWgrvk28Iyq5N4OMik	192.168.1.114	50159	119.39.249.103	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
56.32773699999999	CZ2OXHzltlAmnqfAf	192.168.1.114	50175	147.32.119.155	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
57.02935099999999	Cs8IWDzX3SEk1kb7f	192.168.1.114	50191	97.103.48.133	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
57.52970599999998	C9oS1N17hk1HmoHG9e	192.168.1.114	50207	74.122.140.16	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
58.131073999999984	CGDOXP1zrDJHguhrRd	192.168.1.114	50224	122.245.106.185	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
58.73204599999997	CdO0H34rqWYPNCCz62	192.168.1.114	50240	46.107.213.219	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
59.33264399999996	CreC6J3TYOuVMlDcC7	192.168.1.114	50256	135.37.168.127	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
59.933194999999984	CCsX1w2C4XDgdHO8Qf	192.168.1.114	50271	98.237.179.17	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
60.533624	Cr6a4A2UHdHGVXAteg	192.168.1.114	50287	95.172.69.34	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
61.13503999999998	Cy7d4c2vvdf7OX95og	192.168.1.114	50304	81.30.76.204	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
61.58496199999999	CpQ5J527vaGwVBOO5g	192.168.1.114	50289	115.131.109.45	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
62.13663699999998	Cg8QQ82ASND0CKHS9g	192.168.1.114	50335	180.234.49.231	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
62.73716999999999	CFk7P32QmqDH5OO6Wf	192.168.1.114	50351	89.202.149.34	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
63.23816899999997	CuHi2j4ZDX3FaT43ja	192.168.1.114	50367	220.255.1.68	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
63.83866899999995	C1a2Ym4bg3xpRKBxMa	192.168.1.114	50383	106.239.235.155	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
64.43942199999998	CI2izh4Eh3j8VDrXxa	192.168.1.114	50400	194.252.88.105	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
64.93996499999997	CL9etk4Yp9raFI0DVa	192.168.1.114	50416	147.251.45.64	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
65.44153099999997	CmuM8k3fKQvMABSVj3	192.168.1.114	50433	78.237.108.72	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
66.04190799999998	C15M0v4tjkeaBg51Rg	192.168.1.114	50450	120.177.146.17	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
66.64237800000001	CkF2Ur4q4Ew2aIIkKg	192.168.1.114	50468	66.249.72.228	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
67.19323899999998	CdxJUw4kNnc7EYpL2h	192.168.1.114	50485	162.129.251.29	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
67.744405	CuAtfr1s68eJDEVsWa	192.168.1.114	50502	213.192.58.42	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
68.31481300000002	CN6PsD444PUuiEvSr9	192.168.1.114	50520	107.154.226.8	445	tcp	-	0.255453	137	0	RSTR	T	F	0.0	ShADar	3.0	269.0	3.0	132.0	(empty)
68.74588699999998	C6BGoy40G810VP5me9	192.168.1.114	50536	65.52.110.36	445	tcp	-	0.319454	0	0	REJ	T	F	0.0	Sr	1.0	52.0	1.0	40.0	(empty)
69.34661399999999	CvCM6X2fjYUGsT2Jk4	192.168.1.114	50553	68.106.43.195	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
69.84739199999996	C0tU813N4hRpNxFHN4	192.168.1.114	50570	46.165.196.138	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
70.448512	ChNbIZ2q5Yo1hGH8b4	192.168.1.114	50589	68.232.127.75	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
70.94944099999998	CKWjv23YEWvSQ4fiz4	192.168.1.114	50606	202.160.178.162	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
71.54979199999997	CP4FBavB19Fi2jVfd	192.168.1.114	50624	72.14.202.87	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
72.05064899999998	CyG1ueT7XfHT3ZEJd	192.168.1.114	50642	91.179.56.228	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
72.55157899999998	C9Lh4d6riohcti07d	192.168.1.114	50661	75.250.34.54	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
73.15166300000001	CUNfZf8sPzYrRnAud	192.168.1.114	50679	190.125.162.42	445	tcp	-	0.170372	0	0	REJ	T	F	0.0	Sr	1.0	52.0	1.0	40.0	(empty)
73.653513	Cp8zMkhoSUVXbiH33	192.168.1.114	50697	92.9.253.250	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
74.25337099999996	CaNchp4FqjwPs0vZx8	192.168.1.114	50715	96.8.84.129	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
74.75405399999997	ChyQux4upMFHV1KFE8	192.168.1.114	50732	173.97.162.77	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
75.255505	CkIpjr4wgIFHFZ8Kl8	192.168.1.114	50750	194.252.88.100	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
75.75641899999997	Cnj7Ln18R0986UOyBi	192.168.1.114	50769	194.17.45.182	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
76.35687299999998	CgybHq1qqpgHfAK3Zi	192.168.1.114	50790	207.46.194.97	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
76.85817399999998	CTHvil115EP6ipUtKi	192.168.1.114	50808	68.56.212.161	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
77.45765799999998	CGN6IaBEf5KHPSTvg	192.168.1.114	50799	66.249.66.82	445	tcp	-	0.290976	0	0	REJ	T	F	0.0	Sr	1.0	52.0	1.0	40.0	(empty)
77.95908999999997	Cv8Utt1gwNgu40NTbd	192.168.1.114	50846	85.31.219.79	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
78.55995300000002	Ce8Jwy1YAX7tiOcqpd	192.168.1.114	50867	85.26.234.243	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
79.06067199999998	C5ilsq1dGcA8jgsa8j	192.168.1.114	50885	119.4.230.70	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
79.661576	CYUdJffv7POQ0sta5	192.168.1.114	50907	123.125.71.111	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
80.06261199999997	CLbL7w4b8ZmwyT087h	192.168.1.114	50924	207.46.199.49	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
80.66271899999995	CYWq3s45Dxtu6xPXIg	192.168.1.114	50946	62.135.62.13	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
81.16385700000002	C5sAtt42EXRQmGFxXg	192.168.1.114	50965	109.160.105.172	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
81.76496799999998	CQGEIq4WO37X94pyug	192.168.1.114	50987	77.75.77.11	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
82.26534899999999	CJv4N43lPKStNTYddd	192.168.1.114	51004	124.115.6.76	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
82.86614599999996	CG6p8b39TCpQiKKJqd	192.168.1.114	50997	192.168.88.134	445	tcp	-	0.293331	0	0	REJ	T	F	0.0	Sr	1.0	52.0	1.0	40.0	(empty)
83.33679799999996	CdhH89FlfM1T6l0Ch	192.168.1.114	51045	107.154.226.13	445	tcp	-	0.255070	0	0	SF	T	F	0.0	ShAFf	4.0	172.0	2.0	92.0	(empty)
83.767595	CoXGrffAI60Vhggeh	192.168.1.114	51066	119.63.196.84	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
84.36863199999998	CjyOPi3VSTMIVH8TI9	192.168.1.114	51088	209.85.149.121	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
84.96923999999996	CcZY5g3XDorDfwVS1a	192.168.1.114	51109	74.125.230.166	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
85.57013299999997	CoSSo138gpxXn8ZvE4	192.168.1.114	51132	154.156.174.75	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
86.07061100000001	ChCZlW2GJioUw51Vq4	192.168.1.114	51152	192.168.88.77	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
86.67203699999996	CqKyaz4zj0XsV0T489	192.168.1.114	51175	66.249.66.133	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
87.14804700000002	CfsJbD4ZM3uZYQg9B9	192.168.1.114	51196	208.115.111.245	445	tcp	-	0.253035	88	0	RSTR	T	F	0.0	ShADar	3.0	220.0	3.0	132.0	(empty)
87.67343000000002	CQ5xMB4QK1iy5CcxY8	192.168.1.114	51218	185.24.152.186	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
88.17414399999996	CD6IyE4wCJpcocvMm9	192.168.1.114	51240	184.73.188.224	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
88.77481599999999	CApcuu1ZKbe8irNcGg	192.168.1.114	51263	166.137.141.234	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
89.37548999999996	C97dCjTlxkdENuPN2	192.168.1.114	51286	64.236.101.12	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
89.97657800000002	CIBg0pOjwtWAjvuq3	192.168.1.114	51310	3.183.70.94	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
90.47717899999998	Cfoaem6rEP57q4AX2	192.168.1.114	51334	193.204.90.67	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
91.07793299999996	CWBGvm1h6aPuNExoBa	192.168.1.114	51356	212.65.245.203	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
91.57888400000002	CpmENs1JwRRceEs9Pa	192.168.1.114	51379	41.7.231.33	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
92.17915599999998	CkS4Ak1KvxTiMc6Rpa	192.168.1.114	51403	61.187.248.173	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
92.680614	CLV2Dp18WXOgzBt6Ia	192.168.1.114	51426	67.195.112.124	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
93.18127499999996	C6NV1u4M1WllG8SEVg	192.168.1.114	51446	88.159.161.5	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
93.78141899999996	CHLoXp40fg2GEK0vxg	192.168.1.114	51470	200.188.165.55	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
94.38259699999998	C6T8mv4XENJJRKD1ah	192.168.1.114	51497	134.218.124.245	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
94.78312699999998	Cfl0Bs4dxQ0c57H2Hg	192.168.1.114	51519	151.54.126.201	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
95.38439599999998	CCU1s73G0h5e6O43md	192.168.1.114	51543	174.132.130.98	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
95.98459599999997	CH5D2l6hFtdPmZs8b	192.168.1.114	51567	147.32.84.36	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
96.585532	Cgg8Ko9cjDL5KMnAb	192.168.1.114	51593	59.107.117.165	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
97.086729	Cnp0AiJ4ps5VVZnhb	192.168.1.114	51617	75.101.197.12	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
97.68719499999996	CcdIRN2lfiekjEVzue	192.168.1.114	51642	77.248.111.238	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
98.08823099999996	C1Z2WR2x51NhUv4KSe	192.168.1.114	51663	2.95.241.38	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
98.688983	CC2w4R2207TSleBsBe	192.168.1.114	51690	31.34.114.167	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
99.19023299999998	CfqVtd2sVT9C9g3q6k	192.168.1.114	51715	188.40.205.162	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
99.79047299999996	CoKnnBhNXLKfq8grf	192.168.1.114	51739	146.101.117.239	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
100.29118899999996	ClQ0zG3sBMZIiubEf	192.168.1.114	51763	131.202.244.5	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
100.89183299999996	CeRBSCYn7W5egxbcf	192.168.1.114	51789	56.8.200.51	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
101.39310899999998	C9wD1Jc1TiF2Mtgvf	192.168.1.114	51815	93.104.215.56	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
101.89395999999999	CoWpNT2ujUCScPsh91	192.168.1.114	51838	90.180.139.29	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
102.49405300000001	C1mCTQ28eyEvJHxCL	192.168.1.114	51867	69.17.116.124	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
102.99521	CqXbLR2TNzYk4PJwl1	192.168.1.114	51890	169.233.13.161	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
103.59590500000002	CZC7D245OGVI49lSw5	192.168.1.114	51916	120.144.159.81	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
104.096447	Cassir2LVo4NWV8x06	192.168.1.114	51941	207.46.195.232	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
104.64731899999998	CpsWcI2CX3gQnzrPB	192.168.1.114	51967	64.32.11.3	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
105.198535	CEYLqF2Ovdhbeu6Ad	192.168.1.114	51993	23.203.200.107	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
105.69906899999997	Cp6Go91tybNrxfzsVe	192.168.1.114	52018	62.25.101.90	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
106.20035199999997	COF4Zj2JuinTRl2PN6	192.168.1.114	52045	178.45.141.165	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
106.80033099999996	CPpl2e26p0a75WzRd6	192.168.1.114	52074	2.82.242.142	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
107.40166200000002	CAMt054wRgmVB48632	192.168.1.114	52101	26.148.171.253	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
107.951978	C7LhbN2t99EnrnCp01	192.168.1.114	52128	64.132.153.78	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
108.50349299999999	C8sQkS2zQeKh99Yvd1	192.168.1.114	52156	220.169.95.236	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
109.004236	ChGudP2grhpaEmgaO	192.168.1.114	52182	86.80.133.210	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
109.50452499999994	C6fCWZ3KATxpXYORdk	192.168.1.114	52208	166.163.18.252	445	tcp	-	-	-	-	S0	T	F	0.0	S	1.0	52.0	0.0	0.0	(empty)
