timewindow,port,external_ips,new_external_ips,num_conns,internal_ips,min_duration,max_duration,mean_duration,variance_duration,min_orig_bytes,max_orig_bytes,mean_orig_bytes,variance_orig_bytes,min_resp_bytes,max_resp_bytes,mean_resp_bytes,variance_resp_bytes,min_orig_pkts,max_orig_pkts,mean_orig_pkts,variance_orig_pkts,min_resp_pkts,max_resp_pkts,mean_resp_pkts,variance_resp_pkts,S0_count,S1_count,SF_count,REJ_count,S2_count,S3_count,RSTO_count,RSTR_count,RSTOS0_count,RSTRH_count,SH_count,SHR_count,OTH_count,failed_conn_count,zero_resp_bytes_count,label
0,80,47,5,116,21,5.9e-05,112.360694,4.508297522935781,244.24446676975444,0.0,3476.0,267.7798165137615,160540.6120696911,0.0,517805.0,27821.48623853211,3574589339.038802,0.0,265.0,14.551724137931034,747.2645659928658,0.0,389.0,22.560344827586206,1837.8325653983347,3,0,106,0,0,0,1,0,0,0,0,0,6,10,12,False
0,443,11,2,21,8,0.031101,410.184806,100.33923804761905,16363.724487686231,0.0,19131.0,1762.904761904762,16384327.705215419,0.0,19548.0,5504.619047619048,33172678.997732416,2.0,45.0,16.61904761904762,130.80725623582765,1.0,55.0,16.857142857142858,207.17006802721087,0,0,13,0,0,0,8,0,0,0,0,0,0,8,1,False
1,80,49,4,122,26,0.002274,213.558749,8.075078738738737,738.5580216707392,0.0,8109.0,326.84684684684686,663266.291859427,0.0,84805.0,21442.882882882885,506618439.0043018,0.0,28.0,11.21311475409836,46.44638538027413,0.0,67.0,17.75409836065574,264.08707336737456,3,0,103,0,0,0,6,0,0,3,0,2,5,19,8,False
1,443,11,2,14,10,0.000119,117.040643,13.39833657142857,869.1071584965865,0.0,1558.0,604.9285714285714,170058.78061224488,0.0,236838.0,25995.0,3532102698.1428566,1.0,93.0,17.5,480.24999999999994,1.0,171.0,24.357142857142858,1728.6581632653063,0,1,10,0,0,1,1,0,0,0,0,0,1,3,1,False
2,80,39,5,116,27,1.4e-05,240.561129,8.832540794392523,1239.455521602855,0.0,3237.0,300.10280373831773,250919.79316970913,0.0,207260.0,23464.77570093458,830029696.6973536,0.0,85.0,11.922413793103448,95.65777348394768,0.0,147.0,19.232758620689655,413.0578923900119,3,0,99,0,0,0,3,1,0,0,0,2,8,17,10,False
2,443,12,1,14,10,0.128077,213.982446,19.79451685714286,2943.5410543497405,0.0,2112.0,1017.8571428571429,305076.83673469385,0.0,40975.0,11123.57142857143,163736812.24489796,2.0,27.0,14.5,49.39285714285714,0.0,38.0,15.214285714285714,82.45408163265307,1,0,11,0,0,0,2,0,0,0,0,0,0,3,1,False
3,80,46,6,121,25,1.5e-05,311.592487,10.61607276146789,1854.8327961496527,0.0,7572.0,325.26605504587155,593409.3695816849,0.0,1035226.0,54835.2752293578,20992073690.658188,0.0,477.0,21.90082644628099,3210.8827265897144,0.0,744.0,40.15702479338843,10839.603442387814,2,0,102,0,0,0,4,1,0,1,0,1,10,19,9,False
3,443,15,4,23,10,0.226009,240.100559,31.50781377272727,5084.731247436036,0.0,4434.0,1145.5454545454545,1439203.0661157025,0.0,15185.0,4560.818181818182,29802727.330578517,1.0,24.0,10.217391304347826,32.257088846880904,0.0,19.0,9.26086956521739,29.41020793950851,2,0,16,0,0,0,2,3,0,0,0,0,0,7,4,False
4,22,2,0,3,2,0.000166,0.00018,0.00017199999999999998,3.4666666666666676e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.22222222222222224,1.0,2.0,1.3333333333333333,0.2222222222222222,0,0,0,2,0,0,0,0,0,1,0,0,0,3,3,False
4,80,44,3,111,27,0.002544,270.700992,11.086023076190475,1890.8731593957236,0.0,5499.0,305.2857142857143,509458.1659863945,0.0,1328696.0,46353.15238095238,31040619469.900597,0.0,608.0,22.045045045045047,5775.952925898871,1.0,1136.0,38.68468468468468,21855.531206882562,0,0,96,0,0,0,9,0,0,1,0,0,5,15,12,False
